term,related_lang
-a-,French
-aire,French
-cephaly,French
-cole,French
-elle,French
-esque,French
-gen,French
-genic,French
-ienne,French
-illiard,French
-logic,French
-logue,French
-mane,French
-metric,French
-otic,French
-tropy,French
-ville,French
Abbeville,French
Abenaki,French
Abri Audit,French
Acre,French
Adelaide,French
Adele,French
Adolphe,French
Adrien,French
Aimee,French
Albertine,French
Alcide,French
Alcindor,French
Alençon,French
Alep,French
Alexandre,French
Alexis,French
Algeria,French
Alina,French
Aline,French
Alphonse,French
Amiot,French
Amirault,French
Ancien Régime,French
Andrin,French
Angeline,French
Angelle,French
Angers,French
Anjouan,French
Annam,French
Annette,French
Antoine,French
Aquitaine,French
Arc de Triomphe,French
Argonne,French
Ariane,French
Aries,French
Arkansas,French
Arles,French
Arlon,French
Armagnac,French
Armel,French
Arpajon,French
Arrouet,French
Arsenault,French
Arseneau,French
Arseneault,French
Art Deco,French
Art Nouveau,French
Artagnan,French
Assiniboine,French
Asterix,French
Attal,French
Aube,French
Aubin,French
Auble,French
Aucoin,French
Aude,French
Audet,French
Audett,French
Audette,French
Audureau,French
Auger,French
Augier,French
Aurès,French
Australasia,French
Auvergne,French
Avignon,French
Avril,French
Avril,French
Aydelotte,French
Ayn,French
BD,French
Baby,French
Badie,French
Bagnères-de-Luchon,French
Bailly,French
Balduc,French
Bankass,French
Banville,French
Baptiste,French
Barbin,French
Bardet,French
Bareilles,French
Bargeron,French
Barrilleaux,French
Bas,French
Bas-Rhin,French
Basque,French
Basquiat,French
Basse,French
Basset,French
Bassin,French
Bastille,French
Bau,French
Baumé,French
Bayle,French
Bazil,French
Beacham,French
Beauchamp,French
Beauchemin,French
Beaudoin,French
Beaudreau,French
Beaudry,French
Beaujolais,French
Beaulieu,French
Beauregard,French
Becquart,French
Bedard,French
Bedel,French
Beecham,French
Befort,French
Beghard,French
Bejaia,French
Belainsky,French
Beland,French
Belcourt,French
Beliveau,French
Belle Époque,French
Belleau,French
Bellefontaine,French
Bellegarde,French
Bellemare,French
Bellerose,French
Belleville,French
Belleville,French
Belliard,French
Bellot,French
Bellotte,French
Belux,French
Benedictine,French
Beninois,French
Benne,French
Benois,French
Benoist,French
Bercier,French
Bergeron,French
Beringer,French
Berland,French
Bernardin,French
Bernardy,French
Bernet,French
Bernier,French
Berrien,French
Berry,French
Besançon,French
Besson,French
Bettencourt,French
Beurré,French
Bibeau,French
Bichon Frisé,French
Bienaime,French
Binedama,French
Biot,French
Biscaichipy,French
Bisel,French
Bisson,French
Bissonnet,French
Bissonnette,French
Blanc de Hotot,French
Blanchard,French
Blanchet,French
Blanchett,French
Blanchette,French
Blois,French
Blon,French
Blouin,French
Boileau,French
Boiron,French
Bois,French
Bois Caïman,French
Boisbriand,French
Boisclair,French
Boissonneault,French
Bollé,French
Bombardier,French
Bon Accord,French
Bonenfant,French
Bongard,French
Bonjour,French
Bonnin,French
Bordeaux,French
Bordelais,French
Bordenet,French
Bordes,French
Bossard,French
Bossart,French
Bosse,French
Bossier,French
Bouchard,French
Boucher,French
Bouctouche,French
Boudreaux,French
Bougainville,French
Boulenger,French
Boulet,French
Bouquet,French
Bourdain,French
Bourdin,French
Bourget,French
Bourgogne,French
Bourguignon,French
Boursiquot,French
Boutilier,French
Bouvier,French
Brasselle,French
Brau,French
Brazeau,French
Breau,French
Breville,French
Brie,French
Brienne,French
Brisac,French
Broglie,French
Brossard,French
Brossart,French
Broussard,French
Bruges,French
Bruley,French
Brumaire,French
Brussels,French
Burkinabe,French
Butin,French
Buzançais,French
Béarnais,French
Béjaïa,French
Bézier,French
Bône,French
CCITT,French
CH,French
CHSLD,French
CLSC,French
CQ,French
Cabriole leg,French
Cadillac,French
Caillat,French
Caillouet,French
Cajuste,French
Calais,French
Calame,French
Callovian,French
Campagne,French
Canada,French
Canigou,French
Cannes,French
Cap-Haïtien,French
Cappe,French
Caraquet,French
Carpentier,French
Carre,French
Carré de l'Est,French
Castelnaudary,French
Catelle,French
Catherine,French
Cavalaire-sur-Mer,French
Caya,French
Cayenne,French
Cayes,French
Cazeau,French
Cecile,French
Celestin,French
Celine,French
Celtic,French
Chabert,French
Chalabre,French
Chambord,French
Champagne,French
Champenois,French
Champlain,French
Champoux,French
Chanel,French
Chantilly,French
Chaource,French
Chardon,French
Chargois,French
Charlebois,French
Charleroi,French
Charline,French
Charlotte,French
Charpentier,French
Charrier,French
Charron,French
Chartres,French
Chartreux,French
Chastain,French
Chaudoin,French
Chausse,French
Chazal,French
Chenard,French
Chenault,French
Chenonceaux,French
Chevrolet,French
Cheyenne,French
Chiasson,French
Chicago,French
Childeric,French
Chinoiserie,French
Chirol,French
Chleuh,French
Chopin,French
Chouinard,French
Christine,French
Châteauroux,French
Châtelaillon-Plage,French
Chéticamp,French
Ciret,French
Ciron,French
Citroën,French
Claire,French
Clarin,French
Clarissine,French
Clavette,French
Clemenceau,French
Clermont,French
Clos,French
Clouseau,French
Cobee,French
Cognac,French
Coin,French
Cologne,French
Comeaux,French
Comminges,French
Comoros,French
Congis-sur-Thérouanne,French
Congolese,French
Coppee,French
Corbeau,French
Corbet,French
Core,French
Cornec,French
Cornier,French
Corse-du-Sud,French
Cotard,French
Cote,French
Cotillard,French
Cotnoir,French
Cottier,French
Courseulles-sur-Mer,French
Courtois,French
Couserans,French
Cousy,French
Couture,French
Crampagna,French
Creach,French
Crecy,French
Creecy,French
Creole,French
Creve Coeur,French
Crevier,French
Cro-Magnon,French
Croteau,French
Crow,French
Créteil,French
Cuny,French
Curie,French
Cussac,French
Côte d'Azur,French
Côte d'Ivoire,French
Côte d'Or,French
Côtes-du-Nord,French
Dague,French
Daignault,French
Daigneault,French
Daigre,French
Daillencourt,French
Danault,French
Danielle,French
Danlos,French
Danna,French
Dantin,French
Daoust,French
Dardenne,French
Daudet,French
Dauphin,French
De Lesseps,French
De Pass,French
DeGrace,French
DeMary,French
DeMille,French
Debrosse,French
Dedieu,French
Degazon,French
Deguire,French
Delage,French
Delaine,French
Delcambre,French
Delcamp,French
Delfosse,French
Delfour,French
Delisle,French
Demont,French
Demorest,French
Demory,French
Denault,French
Deneau,French
Deprez,French
